id;id_tarifario;codigo_cups;codigo_diagnostico
1;1;778931;B213
2;1;778931;B217
3;1;778931;B218
4;1;778931;B219
5;1;778931;C000
6;1;778931;C001
7;1;778931;C002
8;1;778931;C003
9;1;778931;C004
10;1;778931;C005
11;1;778931;C006
12;1;778931;C009
13;1;778931;C01
14;1;778931;C020
15;1;778931;C021
16;1;778931;C022
17;1;778931;C023
18;1;778931;C024
19;1;778931;C029
20;1;778931;C030
21;1;778931;C031
22;1;778931;C039
23;1;778931;C040
24;1;778931;C041
25;1;778931;C049
26;1;778931;C050
27;1;778931;C051
28;1;778931;C052
29;1;778931;C059
30;1;778931;C060
31;1;778931;C061
32;1;778931;C062
33;1;778931;C069
34;1;778931;C07
35;1;778931;C080
36;1;778931;C081
37;1;778931;C089
38;1;778931;C090
39;1;778931;C091
40;1;778931;C099
41;1;778931;C100
42;1;778931;C101
43;1;778931;C102
44;1;778931;C103
45;1;778931;C104
46;1;778931;C109
47;1;778931;C110
48;1;778931;C111
49;1;778931;C112
50;1;778931;C113
51;1;778931;C119
52;1;778931;C12
53;1;778931;C130
54;1;778931;C131
55;1;778931;C132
56;1;778931;C139
57;1;778931;C140
58;1;778931;C142
59;1;778931;C150
60;1;778931;C151
61;1;778931;C152
62;1;778931;C153
63;1;778931;C154
64;1;778931;C155
65;1;778931;C159
66;1;778931;C160
67;1;778931;C161
68;1;778931;C162
69;1;778931;C163
70;1;778931;C164
71;1;778931;C165
72;1;778931;C166
73;1;778931;C169
74;1;778931;C170
75;1;778931;C171
76;1;778931;C172
77;1;778931;C173
78;1;778931;C178
79;1;778931;C179
80;1;778931;C180
81;1;778931;C181
82;1;778931;C182
83;1;778931;C183
84;1;778931;C184
85;1;778931;C185
86;1;778931;C186
87;1;778931;C187
88;1;778931;C189
89;1;778931;C19
90;1;778931;C20
91;1;778931;C210
92;1;778931;C211
93;1;778931;C212
94;1;778931;C229
95;1;778931;C23
96;1;778931;C240
97;1;778931;C241
98;1;778931;C249
99;1;778931;C250
100;1;778931;C251
101;1;778931;C252
102;1;778931;C253
103;1;778931;C254
104;1;778931;C257
105;1;778931;C259
106;1;778931;C260
107;1;778931;C261
108;1;778931;C269
109;1;778931;C300
110;1;778931;C301
111;1;778931;C310
112;1;778931;C311
113;1;778931;C312
114;1;778931;C313
115;1;778931;C319
116;1;778931;C320
117;1;778931;C321
118;1;778931;C322
119;1;778931;C323
120;1;778931;C329
121;1;778931;C33
122;1;778931;C340
123;1;778931;C341
124;1;778931;C342
125;1;778931;C343
126;1;778931;C349
127;1;778931;C37
128;1;778931;C380
129;1;778931;C381
130;1;778931;C382
131;1;778931;C383
132;1;778931;C384
133;1;778931;C390
134;1;778931;C399
135;1;778931;C400
136;1;778931;C401
137;1;778931;C402
138;1;778931;C403
139;1;778931;C409
140;1;778931;C410
141;1;778931;C411
142;1;778931;C412
143;1;778931;C413
144;1;778931;C414
145;1;778931;C419
146;1;778931;C440
147;1;778931;C441
148;1;778931;C442
149;1;778931;C443
150;1;778931;C444
151;1;778931;C445
152;1;778931;C446
153;1;778931;C447
154;1;778931;C449
155;1;778931;C470
156;1;778931;C471
157;1;778931;C472
158;1;778931;C473
159;1;778931;C474
160;1;778931;C475
161;1;778931;C476
162;1;778931;C479
163;1;778931;C480
164;1;778931;C481
165;1;778931;C482
166;1;778931;C490
167;1;778931;C491
168;1;778931;C492
169;1;778931;C493
170;1;778931;C494
171;1;778931;C495
172;1;778931;C496
173;1;778931;C499
174;1;778931;C500
175;1;778931;C501
176;1;778931;C502
177;1;778931;C503
178;1;778931;C504
179;1;778931;C505
180;1;778931;C506
181;1;778931;C509
182;1;778931;C510
183;1;778931;C511
184;1;778931;C512
185;1;778931;C519
186;1;778931;C52
187;1;778931;C530
188;1;778931;C531
189;1;778931;C539
190;1;778931;C540
191;1;778931;C541
192;1;778931;C542
193;1;778931;C543
194;1;778931;C549
195;1;778931;C55
196;1;778931;C56
197;1;778931;C570
198;1;778931;C571
199;1;778931;C572
200;1;778931;C573
201;1;778931;C574
202;1;778931;C577
203;1;778931;C579
204;1;778931;C58
205;1;778931;C600
206;1;778931;C601
207;1;778931;C602
208;1;778931;C609
209;1;778931;C61
210;1;778931;C620
211;1;778931;C621
212;1;778931;C629
213;1;778931;C630
214;1;778931;C631
215;1;778931;C632
216;1;778931;C637
217;1;778931;C639
218;1;778931;C64
219;1;778931;C65
220;1;778931;C66
221;1;778931;C670
222;1;778931;C671
223;1;778931;C672
224;1;778931;C673
225;1;778931;C674
226;1;778931;C675
227;1;778931;C676
228;1;778931;C677
229;1;778931;C679
230;1;778931;C680
231;1;778931;C681
232;1;778931;C689
233;1;778931;C690
234;1;778931;C691
235;1;778931;C692
236;1;778931;C693
237;1;778931;C694
238;1;778931;C695
239;1;778931;C696
240;1;778931;C699
241;1;778931;C700
242;1;778931;C701
243;1;778931;C709
244;1;778931;C710
245;1;778931;C711
246;1;778931;C712
247;1;778931;C713
248;1;778931;C714
249;1;778931;C715
250;1;778931;C716
251;1;778931;C717
252;1;778931;C719
253;1;778931;C720
254;1;778931;C721
255;1;778931;C722
256;1;778931;C723
257;1;778931;C724
258;1;778931;C725
259;1;778931;C729
260;1;778931;C73
261;1;778931;C740
262;1;778931;C741
263;1;778931;C749
264;1;778931;C750
265;1;778931;C751
266;1;778931;C752
267;1;778931;C753
268;1;778931;C754
269;1;778931;C755
270;1;778931;C758
271;1;778931;C759
272;1;778931;C760
273;1;778931;C761
274;1;778931;C762
275;1;778931;C763
276;1;778931;C764
277;1;778931;C765
278;1;778931;C767
279;1;778931;C770
280;1;778931;C771
281;1;778931;C772
282;1;778931;C773
283;1;778931;C774
284;1;778931;C775
285;1;778931;C778
286;1;778931;C779
287;1;778931;C780
288;1;778931;C781
289;1;778931;C782
290;1;778931;C783
291;1;778931;C784
292;1;778931;C785
293;1;778931;C786
294;1;778931;C787
295;1;778931;C788
296;1;778931;C790
297;1;778931;C791
298;1;778931;C792
299;1;778931;C793
300;1;778931;C794
301;1;778931;C795
302;1;778931;C796
303;1;778931;C797
304;1;778931;C798
305;1;778931;C80
306;1;778931;C837
307;1;778931;C962
308;1;778931;C967
309;1;778931;C969
310;1;778931;C97
311;1;778931;D100
312;1;778931;D101
313;1;778931;D102
314;1;778931;D103
315;1;778931;D104
316;1;778931;D105
317;1;778931;D106
318;1;778931;D107
319;1;778931;D109
320;1;778931;D110
321;1;778931;D117
322;1;778931;D119
323;1;778931;D120
324;1;778931;D121
325;1;778931;D122
326;1;778931;D123
327;1;778931;D124
328;1;778931;D125
329;1;778931;D126
330;1;778931;D127
331;1;778931;D128
332;1;778931;D129
333;1;778931;D130
334;1;778931;D131
335;1;778931;D132
336;1;778931;D133
337;1;778931;D134
338;1;778931;D135
339;1;778931;D136
340;1;778931;D137
341;1;778931;D139
342;1;778931;D140
343;1;778931;D141
344;1;778931;D142
345;1;778931;D143
346;1;778931;D144
347;1;778931;D150
348;1;778931;D151
349;1;778931;D152
350;1;778931;D157
351;1;778931;D159
352;1;778931;D160
353;1;778931;D161
354;1;778931;D162
355;1;778931;D163
356;1;778931;D164
357;1;778931;D165
358;1;778931;D166
359;1;778931;D167
360;1;778931;D168
361;1;778931;D169
362;1;778931;D170
363;1;778931;D171
364;1;778931;D172
365;1;778931;D173
366;1;778931;D174
367;1;778931;D175
368;1;778931;D176
369;1;778931;D177
370;1;778931;D179
371;1;778931;D190
372;1;778931;D191
373;1;778931;D197
374;1;778931;D199
375;1;778931;D200
376;1;778931;D201
377;1;778931;D210
378;1;778931;D211
379;1;778931;D212
380;1;778931;D213
381;1;778931;D214
382;1;778931;D215
383;1;778931;D216
384;1;778931;D219
385;1;778931;D230
386;1;778931;D231
387;1;778931;D232
388;1;778931;D233
389;1;778931;D234
390;1;778931;D235
391;1;778931;D236
392;1;778931;D237
393;1;778931;D239
394;1;778931;D24
395;1;778931;D260
396;1;778931;D261
397;1;778931;D267
398;1;778931;D269
399;1;778931;D27
400;1;778931;D280
401;1;778931;D281
402;1;778931;D282
403;1;778931;D287
404;1;778931;D289
405;1;778931;D290
406;1;778931;D291
407;1;778931;D292
408;1;778931;D293
409;1;778931;D294
410;1;778931;D297
411;1;778931;D299
412;1;778931;D300
413;1;778931;D301
414;1;778931;D302
415;1;778931;D303
416;1;778931;D304
417;1;778931;D307
418;1;778931;D309
419;1;778931;D310
420;1;778931;D311
421;1;778931;D312
422;1;778931;D313
423;1;778931;D314
424;1;778931;D315
425;1;778931;D316
426;1;778931;D319
427;1;778931;D320
428;1;778931;D321
429;1;778931;D329
430;1;778931;D330
431;1;778931;D331
432;1;778931;D332
433;1;778931;D333
434;1;778931;D334
435;1;778931;D337
436;1;778931;D339
437;1;778931;D34
438;1;778931;D350
439;1;778931;D351
440;1;778931;D352
441;1;778931;D353
442;1;778931;D354
443;1;778931;D355
444;1;778931;D356
445;1;778931;D357
446;1;778931;D358
447;1;778931;D359
448;1;778931;D360
449;1;778931;D361
450;1;778931;D367
451;1;778931;D369
452;1;778931;D370
453;1;778931;D371
454;1;778931;D372
455;1;778931;D373
456;1;778931;D374
457;1;778931;D375
458;1;778931;D376
459;1;778931;D377
460;1;778931;D379
461;1;778931;D380
462;1;778931;D381
463;1;778931;D382
464;1;778931;D383
465;1;778931;D384
466;1;778931;D385
467;1;778931;D386
468;1;778931;D390
469;1;778931;D391
470;1;778931;D392
471;1;778931;D397
472;1;778931;D399
473;1;778931;D400
474;1;778931;D401
475;1;778931;D407
476;1;778931;D409
477;1;778931;D410
478;1;778931;D411
479;1;778931;D412
480;1;778931;D413
481;1;778931;D414
482;1;778931;D417
483;1;778931;D419
484;1;778931;D420
485;1;778931;D421
486;1;778931;D429
487;1;778931;D430
488;1;778931;D431
489;1;778931;D432
490;1;778931;D433
491;1;778931;D434
492;1;778931;D437
493;1;778931;D439
494;1;778931;D440
495;1;778931;D441
496;1;778931;D442
497;1;778931;D443
498;1;778931;D444
499;1;778931;D445
500;1;778931;D446
501;1;778931;D447
502;1;778931;D448
503;1;778931;D449
504;1;778931;D470
505;1;778931;D477
506;1;778931;D479
507;1;778931;D480
508;1;778931;D481
509;1;778931;D482
510;1;778931;D483
511;1;778931;D484
512;1;778931;D485
513;1;778931;D486
514;1;778931;D487
515;1;778931;D489
516;1;778931;O341
517;1;778931;Z031
518;1;778931;Z080
519;1;778931;Z081
520;1;778931;Z082
521;1;778931;Z087
522;1;778931;Z088
523;1;778931;Z089
524;1;778931;Z120
525;1;778931;Z121
526;1;778931;Z122
527;1;778931;Z123
528;1;778931;Z124
529;1;778931;Z125
530;1;778931;Z126
531;1;778931;Z128
532;1;778931;Z129
533;1;778931;Z400
534;1;778931;Z511
535;1;778931;Z800
536;1;778931;Z801
537;1;778931;Z802
538;1;778931;Z803
539;1;778931;Z804
540;1;778931;Z805
541;1;778931;Z807
542;1;778931;Z808
543;1;778931;Z809
544;1;778931;Z850
545;1;778931;Z851
546;1;778931;Z852
547;1;778931;Z853
548;1;778931;Z854
549;1;778931;Z855
550;1;778931;Z857
551;1;778931;Z858
552;1;778931;Z859
553;1;778931;Z860
554;1;120000;H210
555;1;143101;C692
556;1;143101;D312
557;1;143101;H330
558;1;143101;H331
559;1;143101;H332
560;1;143101;H333
561;1;143101;H334
562;1;143101;H335
563;1;143101;H340
564;1;143101;H341
565;1;143101;H342
566;1;143101;H354
567;1;143101;H355
568;1;143101;H357
569;1;143101;H358
570;1;143101;H359
571;1;143101;H368
572;1;143101;Q141
573;1;186200;C301
574;1;502201;C229
575;1;502201;C787
576;1;502201;D134
577;1;502201;D376
578;1;72100;A187
579;1;72100;C740
580;1;72100;C741
581;1;72100;C749
582;1;72100;C797
583;1;72100;D350
584;1;72100;D441
585;1;72100;E278
586;1;72100;E279
587;1;72100;E351
588;1;72100;Q891
589;1;660101;O008
590;1;660101;O009
591;1;660101;O080
592;1;660101;O081
593;1;660101;O082
594;1;660101;O083
595;1;660101;O084
596;1;660101;O085
597;1;660101;O086
598;1;660101;O087
599;1;660101;O088
600;1;660101;O089
601;1;694101;O710
602;1;694101;O711
603;1;750101;O021
604;1;750101;O030
605;1;750101;O031
606;1;750101;O032
607;1;750101;O033
608;1;750101;O034
609;1;750101;O035
610;1;750101;O036
611;1;750101;O037
612;1;750101;O038
613;1;750101;O039
614;1;750101;O040
615;1;750101;O041
616;1;750101;O042
617;1;750101;O043
618;1;750101;O044
619;1;750101;O045
620;1;750101;O046
621;1;750101;O047
622;1;750101;O048
623;1;750101;O049
624;1;750101;O050
625;1;750101;O051
626;1;750101;O052
627;1;750101;O053
628;1;750101;O054
629;1;750101;O055
630;1;750101;O056
631;1;750101;O057
632;1;750101;O058
633;1;750101;O059
634;1;750101;O060
635;1;750101;O061
636;1;750101;O062
637;1;750101;O063
638;1;750101;O064
639;1;750101;O065
640;1;750101;O066
641;1;750101;O067
642;1;750101;O068
643;1;750101;O069
644;1;750101;O070
645;1;750101;O071
646;1;750101;O072
647;1;750101;O073
648;1;750101;O074
649;1;750101;O075
650;1;750101;O076
651;1;750101;O077
652;1;750101;O078
653;1;750101;O079
654;1;750101;O080
655;1;750101;O081
656;1;750101;O082
657;1;750101;O083
658;1;750101;O084
659;1;750101;O085
660;1;750101;O086
661;1;750101;O087
662;1;750101;O088
663;1;750101;O089
664;1;750101;O200
665;1;750101;O311
666;1;660203;O008
667;1;660203;O009
668;1;660203;O080
669;1;660203;O081
670;1;660203;O082
671;1;660203;O083
672;1;660203;O084
673;1;660203;O085
674;1;660203;O086
675;1;660203;O087
676;1;660203;O088
677;1;660203;O089
678;1;660203;O991
679;1;778101;B213
680;1;778101;B217
681;1;778101;B218
682;1;778101;B219
683;1;778101;C000
684;1;778101;C001
685;1;778101;C002
686;1;778101;C003
687;1;778101;C004
688;1;778101;C005
689;1;778101;C006
690;1;778101;C009
691;1;778101;C01
692;1;778101;C020
693;1;778101;C021
694;1;778101;C022
695;1;778101;C023
696;1;778101;C024
697;1;778101;C029
698;1;778101;C030
699;1;778101;C031
700;1;778101;C039
701;1;778101;C040
702;1;778101;C041
703;1;778101;C049
704;1;778101;C050
705;1;778101;C051
706;1;778101;C052
707;1;778101;C059
708;1;778101;C060
709;1;778101;C061
710;1;778101;C062
711;1;778101;C069
712;1;778101;C07
713;1;778101;C080
714;1;778101;C081
715;1;778101;C089
716;1;778101;C090
717;1;778101;C091
718;1;778101;C099
719;1;778101;C100
720;1;778101;C101
721;1;778101;C102
722;1;778101;C103
723;1;778101;C104
724;1;778101;C109
725;1;778101;C110
726;1;778101;C111
727;1;778101;C112
728;1;778101;C113
729;1;778101;C119
730;1;778101;C12
731;1;778101;C130
732;1;778101;C131
733;1;778101;C132
734;1;778101;C139
735;1;778101;C140
736;1;778101;C142
737;1;778101;C150
738;1;778101;C151
739;1;778101;C152
740;1;778101;C153
741;1;778101;C154
742;1;778101;C155
743;1;778101;C159
744;1;778101;C160
745;1;778101;C161
746;1;778101;C162
747;1;778101;C163
748;1;778101;C164
749;1;778101;C165
750;1;778101;C166
751;1;778101;C169
752;1;778101;C170
753;1;778101;C171
754;1;778101;C172
755;1;778101;C173
756;1;778101;C178
757;1;778101;C179
758;1;778101;C180
759;1;778101;C181
760;1;778101;C182
761;1;778101;C183
762;1;778101;C184
763;1;778101;C185
764;1;778101;C186
765;1;778101;C187
766;1;778101;C189
767;1;778101;C19
768;1;778101;C20
769;1;778101;C210
770;1;778101;C211
771;1;778101;C212
772;1;778101;C229
773;1;778101;C23
774;1;778101;C240
775;1;778101;C241
776;1;778101;C249
777;1;778101;C250
778;1;778101;C251
779;1;778101;C252
780;1;778101;C253
781;1;778101;C254
782;1;778101;C257
783;1;778101;C259
784;1;778101;C260
785;1;778101;C261
786;1;778101;C269
787;1;778101;C300
788;1;778101;C301
789;1;778101;C310
790;1;778101;C311
791;1;778101;C312
792;1;778101;C313
793;1;778101;C319
794;1;778101;C320
795;1;778101;C321
796;1;778101;C322
797;1;778101;C323
798;1;778101;C329
799;1;778101;C33
800;1;778101;C340
801;1;778101;C341
802;1;778101;C342
803;1;778101;C343
804;1;778101;C349
805;1;778101;C37
806;1;778101;C380
807;1;778101;C381
808;1;778101;C382
809;1;778101;C383
810;1;778101;C384
811;1;778101;C390
812;1;778101;C399
813;1;778101;C400
814;1;778101;C401
815;1;778101;C402
816;1;778101;C403
817;1;778101;C409
818;1;778101;C410
819;1;778101;C411
820;1;778101;C412
821;1;778101;C413
822;1;778101;C414
823;1;778101;C419
824;1;778101;C440
825;1;778101;C441
826;1;778101;C442
827;1;778101;C443
828;1;778101;C444
829;1;778101;C445
830;1;778101;C446
831;1;778101;C447
832;1;778101;C449
833;1;778101;C470
834;1;778101;C471
835;1;778101;C472
836;1;778101;C473
837;1;778101;C474
838;1;778101;C475
839;1;778101;C476
840;1;778101;C479
841;1;778101;C480
842;1;778101;C481
843;1;778101;C482
844;1;778101;C490
845;1;778101;C491
846;1;778101;C492
847;1;778101;C493
848;1;778101;C494
849;1;778101;C495
850;1;778101;C496
851;1;778101;C499
852;1;778101;C500
853;1;778101;C501
854;1;778101;C502
855;1;778101;C503
856;1;778101;C504
857;1;778101;C505
858;1;778101;C506
859;1;778101;C509
860;1;778101;C510
861;1;778101;C511
862;1;778101;C512
863;1;778101;C519
864;1;778101;C52
865;1;778101;C530
866;1;778101;C531
867;1;778101;C539
868;1;778101;C540
869;1;778101;C541
870;1;778101;C542
871;1;778101;C543
872;1;778101;C549
873;1;778101;C55
874;1;778101;C56
875;1;778101;C570
876;1;778101;C571
877;1;778101;C572
878;1;778101;C573
879;1;778101;C574
880;1;778101;C577
881;1;778101;C579
882;1;778101;C58
883;1;778101;C600
884;1;778101;C601
885;1;778101;C602
886;1;778101;C609
887;1;778101;C61
888;1;778101;C620
889;1;778101;C621
890;1;778101;C629
891;1;778101;C630
892;1;778101;C631
893;1;778101;C632
894;1;778101;C637
895;1;778101;C639
896;1;778101;C64
897;1;778101;C65
898;1;778101;C66
899;1;778101;C670
900;1;778101;C671
901;1;778101;C672
902;1;778101;C673
903;1;778101;C674
904;1;778101;C675
905;1;778101;C676
906;1;778101;C677
907;1;778101;C679
908;1;778101;C680
909;1;778101;C681
910;1;778101;C689
911;1;778101;C690
912;1;778101;C691
913;1;778101;C692
914;1;778101;C693
915;1;778101;C694
916;1;778101;C695
917;1;778101;C696
918;1;778101;C699
919;1;778101;C700
920;1;778101;C701
921;1;778101;C709
922;1;778101;C710
923;1;778101;C711
924;1;778101;C712
925;1;778101;C713
926;1;778101;C714
927;1;778101;C715
928;1;778101;C716
929;1;778101;C717
930;1;778101;C719
931;1;778101;C720
932;1;778101;C721
933;1;778101;C722
934;1;778101;C723
935;1;778101;C724
936;1;778101;C725
937;1;778101;C729
938;1;778101;C73
939;1;778101;C740
940;1;778101;C741
941;1;778101;C749
942;1;778101;C750
943;1;778101;C751
944;1;778101;C752
945;1;778101;C753
946;1;778101;C754
947;1;778101;C755
948;1;778101;C758
949;1;778101;C759
950;1;778101;C760
951;1;778101;C761
952;1;778101;C762
953;1;778101;C763
954;1;778101;C764
955;1;778101;C765
956;1;778101;C767
957;1;778101;C770
958;1;778101;C771
959;1;778101;C772
960;1;778101;C773
961;1;778101;C774
962;1;778101;C775
963;1;778101;C778
964;1;778101;C779
965;1;778101;C780
966;1;778101;C781
967;1;778101;C782
968;1;778101;C783
969;1;778101;C784
970;1;778101;C785
971;1;778101;C786
972;1;778101;C787
973;1;778101;C788
974;1;778101;C790
975;1;778101;C791
976;1;778101;C792
977;1;778101;C793
978;1;778101;C794
979;1;778101;C795
980;1;778101;C796
981;1;778101;C797
982;1;778101;C798
983;1;778101;C80
984;1;778101;C837
985;1;778101;C962
986;1;778101;C967
987;1;778101;C969
988;1;778101;C97
989;1;778101;D100
990;1;778101;D101
991;1;778101;D102
992;1;778101;D103
993;1;778101;D104
994;1;778101;D105
995;1;778101;D106
996;1;778101;D107
997;1;778101;D109
998;1;778101;D110
999;1;778101;D117
1000;1;778101;D119
1001;1;778101;D120
1002;1;778101;D121
1003;1;778101;D122
1004;1;778101;D123
1005;1;778101;D124
1006;1;778101;D125
1007;1;778101;D126
1008;1;778101;D127
1009;1;778101;D128
1010;1;778101;D129
1011;1;778101;D130
1012;1;778101;D131
1013;1;778101;D132
1014;1;778101;D133
1015;1;778101;D134
1016;1;778101;D135
1017;1;778101;D136
1018;1;778101;D137
1019;1;778101;D139
1020;1;778101;D140
1021;1;778101;D141
1022;1;778101;D142
1023;1;778101;D143
1024;1;778101;D144
1025;1;778101;D150
1026;1;778101;D151
1027;1;778101;D152
1028;1;778101;D157
1029;1;778101;D159
1030;1;778101;D160
1031;1;778101;D161
1032;1;778101;D162
1033;1;778101;D163
1034;1;778101;D164
1035;1;778101;D165
1036;1;778101;D166
1037;1;778101;D167
1038;1;778101;D168
1039;1;778101;D169
1040;1;778101;D170
1041;1;778101;D171
1042;1;778101;D172
1043;1;778101;D173
1044;1;778101;D174
1045;1;778101;D175
1046;1;778101;D176
1047;1;778101;D177
1048;1;778101;D179
1049;1;778101;D190
1050;1;778101;D191
1051;1;778101;D197
1052;1;778101;D199
1053;1;778101;D200
1054;1;778101;D201
1055;1;778101;D210
1056;1;778101;D211
1057;1;778101;D212
1058;1;778101;D213
1059;1;778101;D214
1060;1;778101;D215
1061;1;778101;D216
1062;1;778101;D219
1063;1;778101;D230
1064;1;778101;D231
1065;1;778101;D232
1066;1;778101;D233
1067;1;778101;D234
1068;1;778101;D235
1069;1;778101;D236
1070;1;778101;D237
1071;1;778101;D239
1072;1;778101;D24
1073;1;778101;D260
1074;1;778101;D261
1075;1;778101;D267
1076;1;778101;D269
1077;1;778101;D27
1078;1;778101;D280
1079;1;778101;D281
1080;1;778101;D282
1081;1;778101;D287
1082;1;778101;D289
1083;1;778101;D290
1084;1;778101;D291
1085;1;778101;D292
1086;1;778101;D293
1087;1;778101;D294
1088;1;778101;D297
1089;1;778101;D299
1090;1;778101;D300
1091;1;778101;D301
1092;1;778101;D302
1093;1;778101;D303
1094;1;778101;D304
1095;1;778101;D307
1096;1;778101;D309
1097;1;778101;D310
1098;1;778101;D311
1099;1;778101;D312
1100;1;778101;D313
1101;1;778101;D314
1102;1;778101;D315
1103;1;778101;D316
1104;1;778101;D319
1105;1;778101;D320
1106;1;778101;D321
1107;1;778101;D329
1108;1;778101;D330
1109;1;778101;D331
1110;1;778101;D332
1111;1;778101;D333
1112;1;778101;D334
1113;1;778101;D337
1114;1;778101;D339
1115;1;778101;D34
1116;1;778101;D350
1117;1;778101;D351
1118;1;778101;D352
1119;1;778101;D353
1120;1;778101;D354
1121;1;778101;D355
1122;1;778101;D356
1123;1;778101;D357
1124;1;778101;D358
1125;1;778101;D359
1126;1;778101;D360
1127;1;778101;D361
1128;1;778101;D367
1129;1;778101;D369
1130;1;778101;D370
1131;1;778101;D371
1132;1;778101;D372
1133;1;778101;D373
1134;1;778101;D374
1135;1;778101;D375
1136;1;778101;D376
1137;1;778101;D377
1138;1;778101;D379
1139;1;778101;D380
1140;1;778101;D381
1141;1;778101;D382
1142;1;778101;D383
1143;1;778101;D384
1144;1;778101;D385
1145;1;778101;D386
1146;1;778101;D390
1147;1;778101;D391
1148;1;778101;D392
1149;1;778101;D397
1150;1;778101;D399
1151;1;778101;D400
1152;1;778101;D401
1153;1;778101;D407
1154;1;778101;D409
1155;1;778101;D410
1156;1;778101;D411
1157;1;778101;D412
1158;1;778101;D413
1159;1;778101;D414
1160;1;778101;D417
1161;1;778101;D419
1162;1;778101;D420
1163;1;778101;D421
1164;1;778101;D429
1165;1;778101;D430
1166;1;778101;D431
1167;1;778101;D432
1168;1;778101;D433
1169;1;778101;D434
1170;1;778101;D437
1171;1;778101;D439
1172;1;778101;D440
1173;1;778101;D441
1174;1;778101;D442
1175;1;778101;D443
1176;1;778101;D444
1177;1;778101;D445
1178;1;778101;D446
1179;1;778101;D447
1180;1;778101;D448
1181;1;778101;D449
1182;1;778101;D470
1183;1;778101;D477
1184;1;778101;D479
1185;1;778101;D480
1186;1;778101;D481
1187;1;778101;D482
1188;1;778101;D483
1189;1;778101;D484
1190;1;778101;D485
1191;1;778101;D486
1192;1;778101;D487
1193;1;778101;D489
1194;1;778101;O341
1195;1;778101;Z031
1196;1;778101;Z080
1197;1;778101;Z081
1198;1;778101;Z082
